学校,科类,专业,最低分
中国科学技术大学,理科,工科试验班（含力学类、机械类、能源动力类、安全科学与工程类）,392
中国科学技术大学,理科,经济管理试验班（含管理科学、金融学、工商管理精英班）,392
安徽大学,理科,计算机科学与技术,359
安徽大学,理科,软件工程,358
安徽大学,理科,通信工程,358
安徽大学,理科,金融数学,356
安徽大学,理科,电子科学与技术,356
安徽大学,理科,自动化,356
安徽大学,理科,电气工程及其自动化,356
安徽大学,理科,数字媒体技术,356
安徽大学,理科,电子信息工程,356
安徽大学,理科,数学类（含数学与应用数学、信息与计算科学）,356
安徽大学,理科,应用物理学,355
安徽大学,理科,应用化学,355
安徽大学,理科,地理信息科学,355
安徽大学,理科,环境科学,355
安徽大学,理科,物联网工程,355
安徽大学,理科,机械设计制造及其自动化,355
安徽大学,理科,光电信息科学与工程,355
安徽大学,理科,物流管理,355
安徽大学,理科,知识产权,354
安徽大学,理科,材料物理,354
安徽大学,理科,生物工程,354
安徽大学,理科,化学工程与工艺,354
安徽大学,理科,测控技术与仪器,354
安徽大学,理科,材料化学,354
安徽大学,理科,信息管理与信息系统,354
安徽大学,文科,经济学,359
安徽大学,文科,英语,358
安徽大学,文科,西班牙语,358
安徽大学,文科,汉语言文学,358
安徽大学,文科,会计学,358
安徽大学,文科,新闻学,356
安徽大学,文科,网络与新媒体,356
安徽大学,文科,国际经济与贸易,356
安徽大学,文科,日语,355
安徽大学,文科,德语,355
安徽大学,文科,汉语国际教育,355
安徽大学,文科,税收学,355
安徽大学,文科,广播电视学,354
安徽大学,文科,政治学与行政学,354
安徽大学,文科,历史学,354
安徽大学,文科,哲学,354
安徽大学,文科,人力资源管理,354
安徽大学,文科,应用心理学,354
安徽大学,文科,市场营销,354
安徽大学,文科,工商管理,354
安徽大学,文科,公共管理类（含行政管理、劳动与社会保障）,354
合肥工业大学,理科,电气工程及其自动化,366
合肥工业大学,理科,车辆工程,363
合肥工业大学,理科,计算机科学与技术,363
合肥工业大学,理科,建筑学,362
合肥工业大学,理科,会计学,361
合肥工业大学,理科,信息安全,361
合肥工业大学,理科,信息管理与信息系统,360
合肥工业大学,理科,生物技术,359
合肥工业大学,理科,能源与动力工程,359
合肥工业大学,理科,光电信息科学与工程,359
合肥工业大学,理科,工业设计,359
合肥工业大学,理科,粉体材料科学与工程,359
合肥工业大学,理科,信息与计算科学,358
合肥工业大学,理科,数学与应用数学,358
合肥工业大学,理科,金融工程,358
合肥工业大学,理科,工商管理,358
合肥工业大学,理科,经济学,358
合肥工业大学,理科,交通工程,358
合肥工业大学,理科,工程力学,358
合肥工业大学,理科,地理信息科学,358
合肥工业大学,理科,测控技术与仪器,358
合肥工业大学,理科,通信工程,358
合肥工业大学,理科,无机非金属材料工程,358
合肥工业大学,理科,飞行器制造工程,358
合肥工业大学,理科,机械设计制造及其自动化,358
合肥工业大学,理科,自动化,358
合肥工业大学,理科,智能电网信息工程,358
合肥工业大学,理科,电子信息工程,358
合肥工业大学,理科,化学工程与工艺,358
合肥工业大学,理科,生物医学工程,358
合肥工业大学,理科,应用物理学,357
合肥工业大学,理科,生物工程,357
合肥工业大学,理科,食品科学与工程,357
合肥工业大学,理科,软件工程,357
合肥工业大学,理科,微电子科学与工程,357
合肥工业大学,理科,电子商务,357
合肥工业大学,理科,交通运输,357
合肥工业大学,理科,制药工程,357
合肥工业大学,理科,药学,357
合肥工业大学,理科,集成电路设计与集成系统,357
合肥工业大学,理科,地下水科学与工程,357
合肥工业大学,理科,环境工程,357
合肥工业大学,理科,测绘工程,357
合肥工业大学,理科,建筑环境与能源应用工程,357
合肥工业大学,理科,给排水科学与工程,357
合肥工业大学,理科,应用化学,357
合肥工业大学,理科,水利水电工程,357
合肥工业大学,理科,高分子材料与工程,357
合肥工业大学,理科,土木工程,357
合肥工业大学,理科,城乡规划,357
合肥工业大学,理科,资源勘查工程,357
合肥工业大学,理科,金属材料工程,357
合肥工业大学,理科,材料成型及控制工程,357
合肥工业大学,理科,工业工程,357
合肥工业大学,理科,材料物理,357
合肥工业大学,理科,电子科学与技术,357
合肥工业大学,理科,国际经济与贸易,357
合肥工业大学,文科,英语,340
合肥工业大学,文科,思想政治教育,337
厦门大学,理科,会计学,382
厦门大学,理科,经济学类,382
厦门大学,理科,新闻传播学类,382
厦门大学,理科,工商管理类,382
厦门大学,理科,新能源科学与工程,381
厦门大学,理科,法学类,381
厦门大学,理科,数学类,381
厦门大学,理科,建筑类,381
厦门大学,理科,政治学类,380
厦门大学,理科,公共管理类,380
厦门大学,理科,海洋科学类,380
厦门大学,理科,环境科学与工程类,380
厦门大学,理科,化学类,380
厦门大学,理科,软件工程,379
厦门大学,理科,药学,379
厦门大学,理科,物理学类,379
厦门大学,理科,电子信息类,379
厦门大学,理科,计算机类,379
厦门大学,理科,化学工程与工艺,378
厦门大学,理科,人文科学试验班,378
厦门大学,理科,材料类,378
厦门大学,理科,土木类,378
厦门大学,理科,生物科学类,378
厦门大学,理科,航空航天类,378
厦门大学,文科,会计学,384
厦门大学,文科,法学类,383
厦门大学,文科,西班牙语,381
厦门大学,文科,英语,381
厦门大学,文科,经济学类,381
厦门大学,文科,新闻传播学类,381
厦门大学,文科,公共管理类,381
厦门大学,文科,人文科学试验班,381
厦门大学,文科,德语,380
厦门大学,文科,法语,380
厦门大学,文科,政治学类,380
福州大学,理科,电气工程及其自动化,363
福州大学,理科,机械设计制造及其自动化,360
福州大学,理科,计算机类,358
福州大学,理科,会计学,357
福州大学,理科,电子信息类,357
福州大学,理科,交通运输类,357
福州大学,理科,微电子科学与工程,356
福州大学,理科,经济统计学,356
福州大学,理科,材料科学与工程,356
福州大学,理科,建筑学,356
福州大学,理科,建筑电气与智能化,356
福州大学,理科,食品科学与工程,355
福州大学,理科,资源循环科学与工程,355
福州大学,理科,信息管理与信息系统,355
福州大学,理科,数字媒体技术,355
福州大学,理科,风景园林,355
福州大学,理科,港口航道与海岸工程,355
福州大学,理科,给排水科学与工程,355
福州大学,理科,软件工程,355
福州大学,理科,过程装备与控制工程,355
福州大学,理科,工业设计,354
福州大学,理科,土木工程,354
福州大学,理科,环境工程,354
福州大学,理科,化学工程与工艺,354
福州大学,理科,制药工程,354
福州大学,理科,资源勘查工程,341
福州大学,理科,采矿工程,340
福州大学,理科,矿物加工工程,337
福州大学,文科,金融学,354
福州大学,文科,法学,354
福州大学,文科,英语,353
福州大学,文科,物流管理,353
福州大学,文科,日语,352
福州大学,文科,汉语言文学,352
南昌大学,理科,光电信息科学与工程,354
南昌大学,理科,自动化,354
南昌大学,理科,经济学,354
南昌大学,理科,材料类,354
南昌大学,理科,建筑学,353
南昌大学,理科,临床医学,352
南昌大学,理科,电子信息类,352
南昌大学,理科,计算机类,352
南昌大学,理科,机械类,352
南昌大学,理科,食品科学与工程类,352
南昌大学,理科,信息与计算科学,351
南昌大学,理科,信息管理与信息系统,351
南昌大学,理科,电子商务,351
南昌大学,理科,土木类,351
南昌大学,理科,水产养殖学,350
南昌大学,理科,管理科学,350
南昌大学,理科,数学与应用数学,350
南昌大学,理科,测控技术与仪器,350
南昌大学,理科,生物科学类,350
南昌大学,文科,新闻学,355
南昌大学,文科,法学类,352
南昌大学,文科,劳动与社会保障,351
南昌大学,文科,中国语言文学类,351
南昌大学,文科,工商管理类,351
南昌大学,文科,历史学,350
南昌大学,文科,英语,350
南昌大学,文科,日语,350
郑州大学,理科,口腔医学,360
郑州大学,理科,物理学类,357
郑州大学,理科,电气工程及其自动化,357
郑州大学,理科,自动化,357
郑州大学,理科,经济统计学,356
郑州大学,理科,金融数学,356
郑州大学,理科,轨道交通信号与控制,356
郑州大学,理科,麻醉学,356
郑州大学,理科,建筑类,356
郑州大学,理科,英语,355
郑州大学,理科,材料类,354
郑州大学,理科,计算机类,354
郑州大学,理科,水利类,354
郑州大学,理科,包装工程,353
郑州大学,理科,化学工程与工艺,353
郑州大学,理科,机械工程,353
郑州大学,理科,电子信息类,353
郑州大学,理科,化学类,353
郑州大学,理科,预防医学,352
郑州大学,理科,工程管理,352
郑州大学,理科,土木类,352
郑州大学,理科,生物科学类,352
郑州大学,文科,会计学,355
郑州大学,文科,金融学,354
郑州大学,文科,工商管理,353
郑州大学,文科,国际经济与贸易,353
郑州大学,文科,财务管理,353
郑州大学,文科,法学,353
郑州大学,文科,社会工作,352
郑州大学,文科,人力资源管理,352
郑州大学,文科,中国语言文学类,352
华中科技大学,理科,临床医学（八年制贯通培养）,388
华中科技大学,理科,临床医学,386
华中科技大学,理科,电气工程及其自动化,384
华中科技大学,理科,电子信息工程,383
华中科技大学,理科,通信工程,383
华中科技大学,理科,自动化,383
华中科技大学,理科,计算机类,383
华中科技大学,理科,软件工程,382
华中科技大学,理科,预防医学,382
华中科技大学,理科,金融工程,382
华中科技大学,理科,经济学（实验班）,382
华中科技大学,理科,建筑学,381
华中科技大学,理科,医学影像学,381
华中科技大学,理科,功能材料,381
华中科技大学,理科,数学类,381
华中科技大学,理科,机械类,381
华中科技大学,理科,生物医学工程类,381
华中科技大学,理科,经济学（创新实验班）,381
华中科技大学,理科,自动化（实验班）,381
华中科技大学,理科,光电信息科学与工程（创新实验班）,381
华中科技大学,理科,光电信息科学与工程（卓越计划实验班）,381
华中科技大学,理科,国际经济与贸易,380
华中科技大学,理科,给排水科学与工程,380
华中科技大学,理科,水利水电工程,380
华中科技大学,理科,法医学,380
华中科技大学,理科,信息管理与信息系统,380
华中科技大学,理科,材料科学与工程,380
华中科技大学,理科,材料成型及控制工程,380
华中科技大学,理科,物流管理,380
华中科技大学,理科,数字媒体技术,380
华中科技大学,理科,电磁场与无线技术,380
华中科技大学,理科,信息管理与信息系统（医学信息）,380
华中科技大学,理科,能源动力类,380
华中科技大学,理科,飞行器设计与工程,380
华中科技大学,理科,电子信息类,380
华中科技大学,理科,药学（基地班）,380
华中科技大学,理科,船舶与海洋工程（实验班）,380
华中科技大学,理科,给排水科学与工程（实验班）,380
华中科技大学,理科,测控技术与仪器,379
华中科技大学,理科,风景园林,379
华中科技大学,理科,物理学类,379
华中科技大学,理科,土木类,379
华中科技大学,理科,海洋工程类,379
华中科技大学,理科,化学类,379
华中科技大学,理科,生物科学类,379
华中科技大学,理科,生物医学工程（工程科学国际化示范学院）,379
华中科技大学,理科,集成电路设计与集成系统（实验班）,379
华中科技大学,理科,生物技术（实验班）,379
华中科技大学,理科,化学（实验班）,379
华中科技大学,文科,财务管理,377
华中科技大学,文科,财政学,377
华中科技大学,文科,城乡规划,376
华中科技大学,文科,社会学类（社会学、社会工作）,375
华中科技大学,文科,新闻传播学类（新闻学、广告学、广播电视学）,375
华中科技大学,文科,法学,374
华中科技大学,文科,政治学与行政学,374
华中科技大学,文科,汉语国际教育,374
华中科技大学,文科,翻译,374
华中科技大学,文科,汉语言文学,373
华中科技大学,文科,英语,373
华中科技大学,文科,哲学,373
华中科技大学,文科,法语,373
浙江工业大学,理科,计算机类,352
浙江工业大学,理科,化工与制药类,352
浙江工业大学,理科,电子信息类,351
浙江工业大学,理科,工商管理类,350
浙江工业大学,理科,机械类,350
浙江工业大学,理科,生物工程类,350
浙江工业大学,理科,法学类,349
浙江工业大学,理科,药学类,349
浙江工业大学,理科,海洋技术,349
浙江工业大学,文科,法学类,344
浙江工业大学,文科,英语,344
湖北大学,理科,人力资源管理,341
湖北大学,理科,数学与应用数学,341
湖北大学,理科,新闻传播学类,341
湖北大学,理科,计算机类,341
湖北大学,文科,国际经济与贸易,340
湖北大学,文科,公共管理类,340
华中农业大学,理科,动物医学,356
华中农业大学,理科,生物工程,353
华中农业大学,理科,风景园林,353
华中农业大学,理科,生物科学类,353
华中农业大学,理科,计算机科学与技术,352
华中农业大学,理科,经济学类,352
华中农业大学,理科,法学,351
华中农业大学,理科,林学,351
华中农业大学,理科,生物信息学,351
华中农业大学,理科,广告学,350
华中农业大学,理科,信息与计算科学,350
华中农业大学,理科,园艺,350
华中农业大学,理科,食品科学与工程类,350
华中农业大学,理科,动物科学,349
华中农业大学,理科,环境科学与工程类,349
华中农业大学,理科,植物生产类,349
华中农业大学,理科,管理科学与工程类,349
华中农业大学,理科,机械类,349
华中农业大学,理科,农业工程类,349
华中农业大学,理科,公共管理类,349
华中农业大学,理科,水产类,348
华中农业大学,文科,外国语言文学类,349
华中农业大学,文科,工商管理类,349
华中农业大学,文科,社会学类,347
中国地质大学（武汉）,理科,地球信息科学与技术,361
中国地质大学（武汉）,理科,机械设计制造及其自动化,358
中国地质大学（武汉）,理科,地质学（基地班）,358
中国地质大学（武汉）,理科,地理科学类,358
中国地质大学（武汉）,理科,通信工程,357
中国地质大学（武汉）,理科,宝石及材料工艺学,357
中国地质大学（武汉）,理科,遥感科学与技术,357
中国地质大学（武汉）,理科,地质工程,356
中国地质大学（武汉）,理科,计算机科学与技术,356
中国地质大学（武汉）,理科,地质学类（地球科学菁英班）,356
中国地质大学（武汉）,理科,地质学类,356
中国地质大学（武汉）,理科,数学与应用数学,355
中国地质大学（武汉）,理科,环境工程（菁英班）,355
中国地质大学（武汉）,理科,材料化学,355
中国地质大学（武汉）,理科,地理信息科学,355
中国地质大学（武汉）,理科,大气科学,355
中国地质大学（武汉）,理科,海洋科学,355
中国地质大学（武汉）,理科,经济学,354
中国地质大学（武汉）,理科,工业设计,354
中国地质大学（武汉）,理科,应用化学,354
中国地质大学（武汉）,理科,统计学,354
中国地质大学（武汉）,理科,信息与计算科学,354
中国地质大学（武汉）,理科,电子信息工程,354
中国地质大学（武汉）,理科,水文与水资源工程,354
中国地质大学（武汉）,理科,工程管理,354
中国地质大学（武汉）,理科,市场营销,354
中国地质大学（武汉）,理科,旅游管理,354
中国地质大学（武汉）,理科,土木工程,354
中国地质大学（武汉）,理科,信息安全,354
中国地质大学（武汉）,理科,空间信息与数字技术,354
中国地质大学（武汉）,理科,物理学,353
中国地质大学（武汉）,理科,软件工程,353
中国地质大学（武汉）,理科,资源勘查工程,353
中国地质大学（武汉）,理科,网络工程,353
中国地质大学（武汉）,理科,材料科学与工程,353
中国地质大学（武汉）,理科,自动化,353
中国地质大学（武汉）,理科,测控技术与仪器,353
中国地质大学（武汉）,理科,测绘工程,353
中国地质大学（武汉）,理科,环境工程,353
中国地质大学（武汉）,理科,公共事业管理,353
中国地质大学（武汉）,理科,土地资源管理,353
中国地质大学（武汉）,理科,信息管理与信息系统,353
中国地质大学（武汉）,理科,安全工程,353
中国地质大学（武汉）,理科,地理空间信息工程,353
中国地质大学（武汉）,理科,自然地理与资源环境,353
中国地质大学（武汉）,文科,经济学,354
中国地质大学（武汉）,文科,思想政治教育,352
中国地质大学（武汉）,文科,英语,352
中国地质大学（武汉）,文科,法学,351
中国地质大学（武汉）,文科,广播电视学,351
中国地质大学（武汉）,文科,旅游管理,351
中国地质大学（武汉）,文科,市场营销,350
湖南大学,理科,英语,375
湖南大学,理科,电气工程及其自动化,373
湖南大学,理科,会计学,372
湖南大学,理科,经济学类,372
湖南大学,理科,计算机科学与技术,372
湖南大学,理科,数学类,372
湖南大学,理科,国际经济与贸易,371
湖南大学,理科,建筑学,371
湖南大学,理科,法学,370
湖南大学,理科,软件工程,370
湖南大学,理科,通信工程,370
湖南大学,理科,统计学类,370
湖南大学,理科,自动化,369
湖南大学,理科,电子信息工程,369
湖南大学,理科,城乡规划,369
湖南大学,理科,工商管理,369
湖南大学,理科,工业设计,369
湖南大学,理科,生物技术,369
湖南大学,理科,信息安全,369
湖南大学,理科,测控技术与仪器,368
湖南大学,理科,能源与动力工程,368
湖南大学,理科,材料成型及控制工程,368
湖南大学,理科,给排水科学与工程,368
湖南大学,理科,土木类,368
湖南大学,理科,机械类,368
湖南大学,理科,电子商务,367
湖南大学,理科,行政管理,367
湖南大学,理科,日语,367
湖南大学,理科,建筑环境与能源应用工程,367
湖南大学,理科,生物医学工程,367
湖南大学,理科,材料科学与工程,366
湖南大学,理科,化学工程与工艺,366
湖南大学,理科,环境科学与工程类,366
湖南大学,理科,电子科学与技术,365
湖南大学,文科,汉语言文学,376
湖南大学,文科,新闻传播学类,370
湖南大学,文科,历史学,369
湖南大学,文科,法学,368
湖南大学,文科,行政管理,368
湖南大学,文科,日语,367
中南大学,理科,临床医学（学制8年）,383
中南大学,理科,口腔医学,376
中南大学,理科,临床医学（学制5年）,376
中南大学,理科,麻醉学,375
中南大学,理科,数学与应用数学,374
中南大学,理科,自动化,373
中南大学,理科,智能科学与技术,373
中南大学,理科,生物科学,373
中南大学,理科,建筑学,372
中南大学,理科,金融学,372
中南大学,理科,材料科学与工程,371
中南大学,理科,车辆工程,371
中南大学,理科,电气工程及其自动化,371
中南大学,理科,数据科学与大数据技术,371
中南大学,理科,电子信息工程,371
中南大学,理科,电子信息科学与技术,371
中南大学,理科,计算机科学与技术,371
中南大学,理科,材料化学,370
中南大学,理科,城乡规划,370
中南大学,理科,新能源材料与器件,370
中南大学,理科,软件工程,370
中南大学,理科,信息与计算科学,370
中南大学,理科,统计学,370
中南大学,理科,机械设计制造及其自动化,370
中南大学,理科,交通运输,370
中南大学,理科,能源与动力工程,370
中南大学,理科,建筑环境与能源应用工程,370
中南大学,理科,通信工程,370
中南大学,理科,城市地下空间工程,370
中南大学,理科,财务管理,370
中南大学,理科,化学工程与工艺,370
中南大学,理科,新能源科学与工程,370
中南大学,理科,物联网工程,370
中南大学,理科,高分子材料与工程,370
中南大学,理科,预防医学,370
中南大学,理科,冶金工程,369
中南大学,理科,土木工程,369
中南大学,理科,工程管理,369
中南大学,理科,铁道工程,369
中南大学,理科,行政管理,369
中南大学,理科,应用化学,369
中南大学,理科,交通设备与控制工程,369
中南大学,理科,测控技术与仪器,369
中南大学,理科,粉体材料科学与工程,369
中南大学,理科,药学,369
中南大学,理科,光电信息科学与工程,369
中南大学,理科,信息安全,369
中南大学,文科,金融学,372
中南大学,文科,会计学,372
中南大学,文科,西班牙语,370
中南大学,文科,法语,370
中南大学,文科,市场营销,370
中南大学,文科,国际经济与贸易,370
中南大学,文科,法学,370
中南大学,文科,汉语言文学,370
中南大学,文科,数字出版,369
中南大学,文科,广播电视学,369
中南大学,文科,劳动与社会保障,369
湖南师范大学,理科,物理学（师范）,357
湖南师范大学,理科,临床医学,355
湖南师范大学,理科,经济学,353
湖南师范大学,理科,应用化学,353
湖南师范大学,理科,生物技术,352
湖南师范大学,理科,计算机科学与技术,352
湖南师范大学,理科,金融学,352
湖南师范大学,理科,机械设计制造及其自动化,351
湖南师范大学,理科,软件工程,351
湖南师范大学,理科,统计学,351
湖南师范大学,理科,信息与计算科学,351
湖南师范大学,理科,通信工程,351
湖南师范大学,理科,人力资源管理,351
湖南师范大学,理科,人文地理与城乡规划,351
湖南师范大学,理科,应用物理学,351
湖南师范大学,理科,物联网工程,351
湖南师范大学,理科,知识产权,351
湖南师范大学,文科,广告学,362
湖南师范大学,文科,法学,358
湖南师范大学,文科,汉语言文学（师范）,357
湖南师范大学,文科,编辑出版学,355
湖南师范大学,文科,历史学（师范）,355
湖南师范大学,文科,教育学（师范）,355
湖南师范大学,文科,汉语国际教育（师范）,355
湖南师范大学,文科,思想政治教育（师范）,355
湖南师范大学,文科,人文地理与城乡规划,354
湖南师范大学,文科,酒店管理,354
湖南师范大学,文科,朝鲜语,342
福建农林大学,理科,风景园林,335
福建农林大学,理科,园林,334
福建农林大学,理科,城乡规划,334
福建农林大学,理科,园艺,332
福建农林大学,理科,生物科学,332
福建农林大学,理科,工程管理,331
福建农林大学,理科,设施农业科学与工程,330
福建农林大学,理科,动物医学,329
福建农林大学,理科,动物科学,328
福建农林大学,理科,蜂学,328
福建农林大学,理科,农学,327
福建农林大学,理科,应用化学,326
华南理工大学,理科,光电信息科学与工程,354
华南理工大学,理科,自动化,354
华南理工大学,理科,经济学,354
华南理工大学,理科,材料类,354
华南理工大学,理科,建筑学,353
华南理工大学,理科,临床医学,352
华南理工大学,理科,电子信息类,352
华南理工大学,理科,计算机类,352
华南理工大学,理科,机械类,352
华南理工大学,理科,食品科学与工程类,352
华南理工大学,理科,信息与计算科学,351
华南理工大学,理科,信息管理与信息系统,351
华南理工大学,理科,电子商务,351
华南理工大学,理科,土木类,351
华南理工大学,理科,水产养殖学,350
华南理工大学,理科,管理科学,350
华南理工大学,理科,数学与应用数学,350
华南理工大学,理科,测控技术与仪器,350
华南理工大学,理科,生物科学类,350
华南理工大学,文科,新闻学,355
华南理工大学,文科,法学类,352
华南理工大学,文科,劳动与社会保障,351
华南理工大学,文科,中国语言文学类,351
华南理工大学,文科,工商管理类,351
华南理工大学,文科,历史学,350
华南理工大学,文科,英语,350
华南理工大学,文科,日语,350
上海师范大学,理科,数学与应用数学（师范）,367
上海师范大学,理科,生物科学（师范）,359
上海师范大学,理科,应用心理学,357
上海师范大学,理科,数学类,356
上海师范大学,理科,环境工程,355
上海师范大学,理科,化学类,355
上海师范大学,理科,金融学类,355
上海师范大学,理科,食品安全与检测,354
上海师范大学,理科,电子信息类,353
上海师范大学,理科,地理科学类,353
上海师范大学,理科,机械类（汽车服务工程）（中外合作办学）,352
上海师范大学,理科,机械类（机械设计制造及其自动化）（中外合作办学）,352
上海师范大学,理科,土木类（土木工程）（中外合作办学）,352
上海师范大学,理科,计算机类（计算机科学与技术）（中外合作办学）,352
上海师范大学,理科,电子信息类（电子信息工程）（中外合作办学）,340
上海师范大学,文科,法学,356
上海师范大学,文科,汉语言文学（基地班）,356
上海师范大学,文科,新闻传播学类,356
上海师范大学,文科,小学教育（师范）,356
上海师范大学,文科,汉语国际教育,355
上海师范大学,文科,汉语言文学,355
上海师范大学,文科,人力资源管理,354
上海师范大学,文科,哲学,354
上海师范大学,文科,公共管理类,354
上海师范大学,文科,工商管理类,353
上海师范大学,文科,学前教育（师范）,353
上海师范大学,文科,经济学类（经济学）（中外合作办学）,353
上海师范大学,文科,植物生产类（园艺）（中外合作办学）,353
广西大学,理科,电气工程及其自动化,351
广西大学,理科,自动化,350
广西大学,理科,电子科学与技术,349
广西大学,理科,计算机类,349
广西大学,理科,土木工程,348
广西大学,理科,环境工程,348
广西大学,理科,机械类,348
广西大学,理科,海洋科学,336
西南交通大学,理科,安全科学与工程类（安全工程）（中外合作办学）,367
西南交通大学,理科,轨道交通信号与控制,366
西南交通大学,理科,通信工程,364
西南交通大学,理科,交通运输类,364
西南交通大学,理科,政治学与行政学,363
西南交通大学,理科,车辆工程,363
西南交通大学,理科,自动化,363
西南交通大学,理科,电气工程及其自动化,363
西南交通大学,理科,数学与应用数学,362
西南交通大学,理科,建筑学,362
西南交通大学,理科,工程力学,362
西南交通大学,理科,生物医学工程,362
西南交通大学,理科,法学,361
西南交通大学,理科,电子信息科学与技术,361
西南交通大学,理科,制药工程,361
西南交通大学,理科,生物工程,361
西南交通大学,理科,电子信息工程,361
西南交通大学,理科,应用物理学,361
西南交通大学,理科,飞行器设计与工程,361
西南交通大学,理科,计算机类,361
西南交通大学,理科,机械类,361
西南交通大学,理科,统计学,361
西南交通大学,理科,铁道工程,361
西南交通大学,理科,地质工程,360
西南交通大学,理科,土木工程,360
西南交通大学,理科,公共事业管理,360
西南交通大学,理科,电气工程与智能控制,360
西南交通大学,理科,道路桥梁与渡河工程,360
西南交通大学,理科,交通设备与控制工程,360
西南交通大学,理科,材料类,360
西南交通大学,理科,经济与贸易类,360
西南交通大学,理科,环境科学与工程类,360
西南交通大学,理科,建筑类,360
西南交通大学,理科,测绘类,360
