学校,科类,专业,最低分
西南交通大学,理科,物流管理与工程类,360
西南交通大学,理科,工商管理类,360
西南交通大学,理科,城市地下空间工程,352
西南交通大学,文科,传播学,355
西南交通大学,文科,法学,354
西南交通大学,文科,汉语国际教育,354
西南交通大学,文科,广告学,353
西南交通大学,文科,政治学与行政学,352
西南交通大学,文科,公共事业管理,352
西南交通大学,文科,思想政治教育,352
西南交通大学,文科,外国语言文学类,352
西南交通大学,文科,汉语言文学,352
西南交通大学,文科,商务英语,352
西南财经大学,理科,金融学,380
西南财经大学,理科,会计学,379
西南财经大学,理科,审计学,379
西南财经大学,理科,金融工程,378
西南财经大学,理科,信用管理,377
西南财经大学,理科,统计学,377
西南财经大学,理科,市场营销,377
西南财经大学,理科,电子商务（支付结算）,377
西南财经大学,理科,国际经济与贸易（双语培养）,377
西南财经大学,理科,财务管理（双语培养）,377
西南财经大学,理科,税收学,375
西南财经大学,理科,金融数学,375
西南财经大学,理科,物流管理,375
西南财经大学,理科,经济统计学,375
西南财经大学,理科,数学与应用数学（双学位）,375
西南财经大学,理科,法学（双学位）,375
西南财经大学,理科,管理科学,374
西南财经大学,理科,人力资源管理,374
西南财经大学,理科,投资学,374
西南财经大学,理科,经济学（基地班）,374
西南财经大学,理科,国际商务（双语培养）,374
西南财经大学,理科,工商管理,373
西南财经大学,理科,计算机科学与技术（金融信息化）,373
西南财经大学,理科,信息管理与信息系统（商务智能）,373
西南财经大学,文科,金融学,377
西南财经大学,文科,会计学,375
西南财经大学,文科,法学,374
西南财经大学,文科,国际商务（双语培养）,374
西南财经大学,文科,财务管理（双语培养）,374
西南财经大学,文科,财政学,373
西南财经大学,文科,经济学（基地班）,373
西南财经大学,文科,信息管理与信息系统（商务智能）,373
西南财经大学,文科,英语,371
西南财经大学,文科,电子商务（支付结算）,371
西南财经大学,文科,保险学（双语培养）,371
西南财经大学,文科,信用管理,370
西南财经大学,文科,工商管理,370
西南财经大学,文科,市场营销,370
西南财经大学,文科,审计学,370
西南财经大学,文科,国际经济与贸易（双语培养）,370
西南财经大学,文科,税收学,369
西南财经大学,文科,人力资源管理,369
西南财经大学,文科,商务英语,369
西南财经大学,文科,行政管理,368
四川农业大学,理科,财务管理,347
四川农业大学,理科,药学,345
四川农业大学,理科,风景园林,344
四川农业大学,理科,农业机械化及其自动化,343
四川农业大学,理科,环境科学,343
四川农业大学,理科,生物工程,343
四川农业大学,理科,文化产业管理,342
四川农业大学,理科,食品科学与工程,342
四川农业大学,理科,药物制剂,342
四川农业大学,理科,土木工程,341
青岛大学,理科,临床医学,356
青岛大学,理科,机械类,352
青岛大学,理科,物理学类,346
青岛大学,理科,金融学类,345
青岛大学,理科,计算机类,345
青岛大学,理科,材料类,344
青岛大学,理科,工业设计,344
青岛大学,理科,旅游管理类,343
青岛大学,理科,化学类,343
青岛大学,文科,法学,346
青岛大学,文科,德语,344
青岛大学,文科,朝鲜语,341
西北大学,理科,软件工程,358
西北大学,理科,计算机科学与技术,357
西北大学,理科,信息管理与信息系统,356
西北大学,理科,金融工程,356
西北大学,理科,电子信息类,355
西北大学,理科,微电子科学与工程,354
西北大学,理科,数学类,354
西北大学,理科,生物科学（基地班）,353
西北大学,理科,地理信息科学,352
西北大学,理科,城乡规划,352
西北大学,理科,环境科学与工程类,352
西北大学,理科,化学类,352
西北大学,理科,勘查技术与工程,351
西北大学,理科,化学工程与工艺,351
西北大学,理科,能源化学工程,351
西北大学,理科,生物科学类,351
西北大学,文科,财政学,354
西北大学,文科,考古学,353
西北大学,文科,汉语国际教育,353
西北大学,文科,汉语言文学,353
西北大学,文科,法学,353
西北大学,文科,新闻传播学类,353
西北大学,文科,哲学,352
西北大学,文科,历史学类,352
武汉科技大学,理科,金属材料工程,346
武汉科技大学,理科,自动化,344
武汉科技大学,理科,计算机科学与技术,344
武汉科技大学,理科,软件工程,344
武汉科技大学,理科,车辆工程,343
武汉科技大学,理科,电子信息工程,343
武汉科技大学,理科,德语,343
武汉科技大学,理科,通信工程,343
武汉科技大学,理科,劳动与社会保障,342
武汉科技大学,理科,冶金工程,342
武汉科技大学,理科,无机非金属材料工程,342
武汉科技大学,理科,材料成型及控制工程,342
武汉科技大学,理科,材料化学,342
武汉科技大学,理科,英语,342
武汉科技大学,理科,翻译,342
武汉科技大学,理科,投资学,342
武汉科技大学,理科,能源与动力工程,342
武汉科技大学,理科,机械类,342
武汉科技大学,文科,英语,342
武汉科技大学,文科,德语,338
武汉科技大学,文科,法学,338
武汉科技大学,文科,翻译,338
杭州电子科技大学,理科,计算机类,352
杭州电子科技大学,理科,信息安全,351
杭州电子科技大学,理科,电子信息类,351
杭州电子科技大学,理科,通信工程,350
杭州电子科技大学,理科,网络工程,350
杭州电子科技大学,理科,新闻传播学类,350
长安大学,理科,交通工程,358
长安大学,理科,车辆工程,358
长安大学,理科,道路桥梁与渡河工程,358
长安大学,理科,交通运输类,356
长安大学,理科,电气工程及其自动化,355
长安大学,理科,能源与动力工程,355
长安大学,理科,计算机类,354
长安大学,理科,机械类,354
长安大学,理科,土木类,354
长安大学,理科,土地资源管理,353
长安大学,理科,建筑类,353
长安大学,理科,自动化,353
长安大学,理科,数学类,353
长安大学,理科,管理科学与工程类,353
长安大学,理科,水利类,353
长安大学,理科,工程力学,352
长安大学,理科,安全工程,352
长安大学,理科,土地整治工程,352
长安大学,理科,经济学类,352
长安大学,理科,材料类,352
长安大学,理科,工商管理类,352
长安大学,理科,测绘类,352
长安大学,理科,地质学类,352
长安大学,理科,环境科学与工程类,352
长安大学,文科,法学类,351
长安大学,文科,英语,350
长安大学,文科,新闻传播学类,350
长安大学,文科,公共管理类,349
华侨大学,理科,财务管理,346
华侨大学,理科,建筑学,346
华侨大学,理科,金融学,346
华侨大学,理科,机械工程,345
华侨大学,理科,会计学,345
华侨大学,理科,工商管理,344
华侨大学,理科,高分子材料与工程（拔尖人才试点班）,344
华侨大学,理科,经济学,344
华侨大学,理科,软件工程,343
华侨大学,理科,电子信息工程,342
华侨大学,理科,自动化,341
华侨大学,理科,车辆工程,341
华侨大学,理科,电气工程及其自动化,341
华侨大学,理科,通信工程,341
华侨大学,理科,国际经济与贸易,341
华侨大学,理科,土木工程,340
华侨大学,理科,集成电路设计与集成系统,340
华侨大学,理科,电子科学与技术,340
华侨大学,理科,市场营销,340
华侨大学,理科,城乡规划,340
华侨大学,理科,物流管理,340
华侨大学,理科,日语,340
华侨大学,文科,新闻学,347
华侨大学,文科,汉语国际教育,347
华侨大学,文科,会计学,346
华侨大学,文科,金融学,345
华侨大学,文科,广播电视学,345
华侨大学,文科,广告学,344
华侨大学,文科,法学,344
华侨大学,文科,英语,343
华侨大学,文科,国际经济与贸易,343
华侨大学,文科,经济学,343
华侨大学,文科,国际商务,342
华侨大学,文科,市场营销,342
华侨大学,文科,人力资源管理,342
华侨大学,文科,物流管理,342
华侨大学,文科,日语,342
西安电子科技大学,理科,通信工程,370
西安电子科技大学,理科,微电子科学与工程,368
西安电子科技大学,理科,电子信息工程,368
西安电子科技大学,理科,电气工程及其自动化,368
西安电子科技大学,理科,信息工程,368
西安电子科技大学,理科,信息安全,367
西安电子科技大学,理科,电子信息科学与技术,367
西安电子科技大学,理科,计算机科学与技术,367
西安电子科技大学,理科,智能科学与技术,367
西安电子科技大学,理科,软件工程,366
西安电子科技大学,理科,集成电路设计与集成系统,366
西安电子科技大学,理科,空间科学与技术,366
西安电子科技大学,理科,网络工程,366
西安电子科技大学,理科,光电信息科学与工程,366
西安电子科技大学,理科,电子科学与技术,366
西安电子科技大学,理科,自动化,366
西安电子科技大学,理科,机械设计制造及其自动化,366
西安电子科技大学,理科,电磁场与无线技术,366
西安电子科技大学,理科,空间信息与数字技术,366
西安电子科技大学,理科,信息对抗技术,366
西安电子科技大学,理科,生物技术,365
西安电子科技大学,理科,统计学,365
西安电子科技大学,理科,数学与应用数学,365
西安电子科技大学,理科,应用化学,365
西安电子科技大学,理科,遥感科学与技术,365
西安电子科技大学,理科,测控技术与仪器,365
西安电子科技大学,理科,电子封装技术,365
西安电子科技大学,理科,电波传播与天线,365
西安电子科技大学,理科,探测制导与控制技术,365
西安电子科技大学,理科,管理科学与工程类,365
兰州大学,理科,数学类（含基地班、数学与应用数学等3个专业）,364
兰州大学,理科,物理学类（含基地班、物理学等5个专业）,363
兰州大学,理科,电子信息类（含基地班、通信工程等3个专业）,363
兰州大学,理科,应用物理学（核科学与技术基地班（原子核物理））,362
兰州大学,理科,应用化学（核科学与技术基地班（放射化学））,362
兰州大学,理科,经济学类（含经济学、经济统计学等4个专业）,362
兰州大学,理科,计算机类（含基地班、计算机科学与技术等4个专业）,362
兰州大学,理科,核工程类（含核工程与核技术、辐射防护与核安全等3个专业）,361
兰州大学,理科,化学类（含基地班、化学工程与工艺等5个专业）,361
兰州大学,理科,临床医学,360
兰州大学,理科,草业科学（基地班）,360
兰州大学,理科,理论与应用力学（基地班）,360
兰州大学,理科,生物科学类（含基地班、生物科学等5个专业）,360
兰州大学,理科,工商管理类（含基地班、会计学等6个专业）,360
兰州大学,理科,口腔医学,359
兰州大学,理科,地质工程,359
兰州大学,理科,土木工程,359
兰州大学,理科,预防医学,359
兰州大学,理科,麻醉学,359
兰州大学,理科,农林经济管理,359
兰州大学,理科,药学,359
兰州大学,理科,环境科学与工程类（环境科学、环境工程）,359
兰州大学,理科,水利类（水文与水资源工程）,359
兰州大学,理科,大气科学类（含基地班、大气科学等3个专业）,359
兰州大学,理科,地理科学类（含基地班、自然地理与资源环境等4个专业）,359
兰州大学,理科,地质学类（含地质学、地球化学等3个专业）,359
兰州大学,理科,经济学（基地班）,359
兰州大学,理科,政治学类（含国际政治、政治学与行政学）,359
兰州大学,文科,新闻传播学类（含新闻学、广播电视学）,359
兰州大学,文科,工商管理类（含基地班、会计学等6个专业）,358
兰州大学,文科,历史学类（含基地班、历史学等4个专业）,358
兰州大学,文科,经济学类（含经济学、经济统计学等4个专业）,358
兰州大学,文科,汉语言文学,357
兰州大学,文科,思想政治教育,356
兰州大学,文科,知识产权,356
兰州大学,文科,英语,356
兰州大学,文科,俄语,356
兰州大学,文科,哲学,355
兰州大学,文科,社会学,355
兰州大学,文科,法语,355
兰州大学,文科,广告学,354
吉林大学,理科,车辆工程,372
吉林大学,理科,工科试验班（车辆工程）,372
吉林大学,理科,法学,371
吉林大学,理科,金融数学,369
吉林大学,理科,软件工程,368
吉林大学,理科,临床医学,368
吉林大学,理科,计算机科学与技术,368
吉林大学,理科,机械工程,368
吉林大学,理科,经济学（商学院）,368
吉林大学,理科,电气工程及其自动化,368
吉林大学,理科,电子科学与技术,368
吉林大学,理科,化学,368
吉林大学,理科,信息与计算科学,368
吉林大学,理科,工科试验班（测控技术与仪器）,368
吉林大学,理科,广告学,367
吉林大学,理科,行政管理,367
吉林大学,理科,通信工程,367
吉林大学,理科,自动化,367
吉林大学,理科,微电子科学与工程,367
吉林大学,理科,材料成型及控制工程,367
吉林大学,理科,土木工程,367
吉林大学,理科,物理学,367
吉林大学,理科,信息工程,367
吉林大学,理科,市场营销（管理学院）,367
吉林大学,理科,会计学（管理学院）,367
吉林大学,理科,物联网工程,367
吉林大学,理科,财政学,366
吉林大学,理科,信息管理与信息系统,366
吉林大学,理科,工业设计,366
吉林大学,理科,预防医学,366
吉林大学,理科,临床医学,366
吉林大学,理科,农业机械化及其自动化,366
吉林大学,理科,化学工程与工艺,366
吉林大学,理科,交通工程,366
吉林大学,理科,核物理,366
吉林大学,理科,工程管理,366
吉林大学,理科,人力资源管理（商学院）,366
吉林大学,理科,劳动与社会保障,365
吉林大学,理科,药学,365
吉林大学,理科,康复治疗学,365
吉林大学,理科,生物医学工程,365
吉林大学,理科,环境科学与工程类（环境科学、环境工程）,365
吉林大学,理科,食品质量与安全,365
吉林大学,理科,水利类（水文与水资源工程等2个专业）,365
吉林大学,理科,工商管理（管理学院）,365
吉林大学,理科,道路桥梁与渡河工程,365
吉林大学,理科,生物科学,365
吉林大学,理科,物流管理,365
吉林大学,理科,工业工程,365
吉林大学,理科,生物制药,365
吉林大学,理科,地质学,365
吉林大学,理科,无机非金属材料工程,365
吉林大学,理科,理科试验班（地球物理学）,365
吉林大学,文科,金融学,371
吉林大学,文科,国际经济与贸易,371
吉林大学,文科,法学,371
吉林大学,文科,外交学,369
吉林大学,文科,汉语言文学,368
吉林大学,文科,文物与博物馆学,367
吉林大学,文科,西班牙语,367
吉林大学,文科,英语,366
吉林大学,文科,哲学,366
南京农业大学,理科,金融学,363
南京农业大学,理科,会计学,361
南京农业大学,理科,统计学,360
南京农业大学,理科,人力资源管理,360
南京农业大学,理科,投资学,359
南京农业大学,理科,行政管理,359
南京农业大学,理科,土地资源管理,359
南京农业大学,理科,农林经济管理,359
南京农业大学,理科,风景园林,359
南京农业大学,理科,生物科学（生物学基地班）,358
南京农业大学,理科,英语,358
南京农业大学,理科,人文地理与城乡规划,358
南京农业大学,理科,信息管理与信息系统,358
南京农业大学,理科,种子科学与工程,358
南京农业大学,理科,园林,358
南京农业大学,理科,国际经济与贸易,358
南京农业大学,理科,工商管理类,358
南京农业大学,理科,计算机科学与技术,357
南京农业大学,理科,生物技术（生命科学与技术基地班）,356
南京农业大学,理科,自动化,356
南京农业大学,理科,动物医学,356
南京农业大学,理科,设施农业科学与工程,356
南京农业大学,理科,社会学类,356
南京农业大学,理科,劳动与社会保障,356
南京农业大学,理科,环境科学与工程类,356
南京农业大学,理科,生物科学,355
南京农业大学,理科,日语,355
南京农业大学,理科,信息与计算科学,355
南京农业大学,理科,应用化学,355
南京农业大学,理科,工业工程,355
南京农业大学,理科,电子信息科学与技术,355
南京农业大学,理科,网络工程,355
南京农业大学,理科,农学,355
南京农业大学,理科,园艺,355
南京农业大学,理科,植物保护,355
南京农业大学,理科,食品科学与工程类,355
南京农业大学,理科,生物技术,354
南京农业大学,理科,工程管理,354
南京农业大学,理科,物流工程,354
南京农业大学,理科,交通运输,354
南京农业大学,理科,农业电气化,354
南京农业大学,理科,动物药学,354
南京农业大学,理科,水产养殖学,354
南京农业大学,理科,动物科学,354
南京农业大学,理科,茶学,354
南京农业大学,理科,中药学,354
南京农业大学,理科,草业科学,354
南京农业大学,理科,机械类,354
南京农业大学,文科,人力资源管理,359
南京农业大学,文科,风景园林,359
南京农业大学,文科,金融学,358
南京农业大学,文科,会计学,358
南京农业大学,文科,投资学,358
南京农业大学,文科,人文地理与城乡规划,358
南京农业大学,文科,行政管理,358
南京农业大学,文科,农林经济管理,358
南京农业大学,文科,英语,357
南京农业大学,文科,日语,357
南京农业大学,文科,土地资源管理,357
南京农业大学,文科,国际经济与贸易,357
南京农业大学,文科,社会学类,357
南京农业大学,文科,工商管理类,357
南京农业大学,文科,劳动与社会保障,357
东南大学,理科,建筑学,399
东南大学,理科,城乡规划,389
东南大学,理科,风景园林,388
东南大学,理科,信息工程,388
东南大学,理科,电气工程及其自动化,388
东南大学,理科,计算机科学与技术,387
东南大学,理科,能源动力类,386
东南大学,理科,软件工程,386
东南大学,理科,工科试验班（吴健雄班）,386
东南大学,理科,电子科学与技术（类）,386
东南大学,理科,生物医学工程,386
东南大学,理科,自动化类（自动化、机器人工程）,385
东南大学,理科,计算机科学与技术（网络安全）,385
东南大学,理科,测控技术与仪器,384
东南大学,理科,机械工程,384
东南大学,理科,交通运输类,384
东南大学,理科,经济学类,384
东南大学,理科,土木类（土木工程、给排水科学与工程）,384
东南大学,理科,信息工程（第四年在无锡培养）,384
东南大学,理科,电子科学与技术（类）（第四年在无锡培养）,384
东南大学,理科,临床医学（“5+3”一体化）（含拔尖创新人才试点班）医学院,372
东南大学,理科,劳动与社会保障医学院,369
东南大学,理科,医学检验技术医学院,368
东南大学,理科,预防医学医学院,368
东南大学,理科,临床医学类医学院,368
东南大学,文科,文科试验班类（郭秉文班）,379
苏州大学,理科,经济学,370
苏州大学,理科,金融学,369
苏州大学,理科,会计学,367
苏州大学,理科,法学,367
苏州大学,理科,英语,367
苏州大学,理科,英语（师范）,367
苏州大学,理科,财政学,366
苏州大学,理科,国际经济与贸易,366
苏州大学,理科,财务管理,365
苏州大学,理科,工商管理,365
苏州大学,理科,翻译,365
苏州大学,理科,软件工程,365
苏州大学,理科,教育学（师范）,365
苏州大学,理科,社会工作,364
苏州大学,理科,人力资源管理,364
苏州大学,理科,金融数学,364
苏州大学,理科,食品质量与安全,364
苏州大学,理科,口腔医学,364
苏州大学,理科,法语,363
苏州大学,理科,西班牙语,363
苏州大学,理科,纳米材料与技术,363
苏州大学,理科,通信工程,363
苏州大学,理科,数学类,363
苏州大学,理科,电子商务,363
苏州大学,理科,临床医学（“5+3”一体化）,363
苏州大学,理科,旅游管理,362
苏州大学,理科,图书情报与档案管理类,362
苏州大学,理科,应用心理学,362
苏州大学,理科,知识产权,362
苏州大学,理科,德语,362
苏州大学,理科,建筑学,362
苏州大学,理科,电子信息科学与技术,362
苏州大学,理科,电气工程及其自动化,362
苏州大学,理科,医学影像学,362
苏州大学,理科,临床医学,362
苏州大学,理科,计算机类,362
苏州大学,理科,能源与动力工程,361
苏州大学,理科,药学,361
苏州大学,理科,医学检验技术,361
苏州大学,理科,城市管理,361
苏州大学,理科,管理科学,361
苏州大学,理科,日语,361
苏州大学,理科,俄语,361
苏州大学,理科,朝鲜语,361
苏州大学,理科,城乡规划,361
苏州大学,理科,风景园林,361
苏州大学,理科,历史建筑保护工程,361
苏州大学,理科,统计学,361
苏州大学,理科,光电信息科学与工程,361
苏州大学,理科,新能源材料与器件,361
苏州大学,理科,信息管理与信息系统,361
苏州大学,理科,信息工程,361
苏州大学,理科,电子信息工程,361
苏州大学,理科,工业工程,361
苏州大学,理科,轻化工程,361
苏州大学,理科,轨道交通信号与控制,361
苏州大学,理科,建筑环境与能源应用工程,361
苏州大学,理科,生物信息学,361
苏州大学,理科,物理学（师范）,361
苏州大学,理科,新闻传播学类,361
苏州大学,理科,劳动与社会保障,360
苏州大学,理科,生物制药,360
苏州大学,理科,护理学,360
苏州大学,理科,中药学,360
苏州大学,理科,法医学,360
苏州大学,理科,冶金工程,360
苏州大学,理科,金属材料工程,360
苏州大学,理科,社会学,360
苏州大学,理科,物流管理,360
苏州大学,理科,物理学,360
苏州大学,理科,测控技术与仪器,360
苏州大学,理科,化学工程与工艺,360
苏州大学,理科,微电子科学与工程,360
苏州大学,理科,集成电路设计与集成系统,360
苏州大学,理科,车辆工程,360
苏州大学,理科,交通运输,360
苏州大学,理科,电气工程与智能控制,360
苏州大学,理科,运动康复,360
苏州大学,理科,生物技术,360
苏州大学,理科,电子科学与技术,360
苏州大学,理科,临床医学（儿科医学）,360
苏州大学,理科,放射医学,360
苏州大学,理科,纺织类,360
苏州大学,理科,化学类,360
苏州大学,理科,机械类,360
苏州大学,理科,预防医学,360
苏州大学,理科,材料类,360
苏州大学,理科,金融学类（金融学）（中外合作办学）,357
苏州大学,理科,材料类（新能源材料与器件）（中外合作办学）,348
苏州大学,理科,纺织类（纺织工程）（中外合作办学）,347
苏州大学,理科,临床医学（为苏州市常熟市定向培养）（定向专业）,346
苏州大学,理科,临床医学（为苏州市高新区定向培养）（定向专业）,333
苏州大学,文科,金融学,366
苏州大学,文科,经济学,365
苏州大学,文科,会计学,364
苏州大学,文科,法学,364
苏州大学,文科,财政学,363
苏州大学,文科,国际经济与贸易,363
苏州大学,文科,知识产权,363
苏州大学,文科,英语,362
苏州大学,文科,财务管理,361
苏州大学,文科,工商管理,361
苏州大学,文科,德语,361
苏州大学,文科,西班牙语,361
苏州大学,文科,教育学（师范）,361
苏州大学,文科,图书情报与档案管理类,360
苏州大学,文科,人力资源管理,360
苏州大学,文科,翻译,360
苏州大学,文科,俄语,360
苏州大学,文科,法语,360
苏州大学,文科,英语（师范）,360
苏州大学,文科,思想政治教育（师范）,360
苏州大学,文科,旅游管理,359
苏州大学,文科,公共事业管理,359
苏州大学,文科,社会工作,359
苏州大学,文科,劳动与社会保障,359
苏州大学,文科,社会学,359
苏州大学,文科,城市管理,359
苏州大学,文科,行政管理,359
苏州大学,文科,管理科学,359
苏州大学,文科,物流管理,359
苏州大学,文科,哲学,359
苏州大学,文科,日语,359
苏州大学,文科,朝鲜语,359
苏州大学,文科,历史学（师范）,359
苏州大学,文科,新闻传播学类,359
苏州大学,文科,中国语言文学类,359
苏州大学,文科,金融学类（金融学）（中外合作办学）,348
苏州大学,文科,物流管理与工程类（物流管理）（中外合作办学）,339
汕头大学,理科,临床医学（“5+3”一体化）,356
汕头大学,理科,金融学,355
汕头大学,理科,临床医学,354
汕头大学,理科,口腔医学,353
汕头大学,理科,数学与应用数学,350
汕头大学,理科,机械设计制造及其自动化,349
汕头大学,理科,新闻传播学类,349
汕头大学,理科,工商管理类,348
汕头大学,理科,国际经济与贸易,347
汕头大学,理科,生物技术,347
汕头大学,理科,土木工程,347
汕头大学,文科,法学,350
汕头大学,文科,汉语言文学,348
汕头大学,文科,英语,347
汕头大学,文科,新闻传播学类,347
汕头大学,文科,工商管理类,347
汕头大学,文科,行政管理,346
东北林业大学,理科,风景园林,347
东北林业大学,理科,电子信息类（电子信息工程、通信工程）,347
东北林业大学,理科,高分子材料与工程,346
东北林业大学,理科,园林,346
东北林业大学,理科,电气类（电气工程及其自动化等2个专业）,346
东北林业大学,理科,计算机类（计算机科学与技术、软件工程等3个专业）,346
东北林业大学,理科,物流工程,345
东北林业大学,理科,土木工程,345
东北林业大学,理科,环境科学,345
东北林业大学,理科,木材科学与工程,345
东北林业大学,理科,化学类,345
东北林业大学,理科,机械类（机械设计制造及其自动化、机械电子工程）,345
东北林业大学,理科,工商管理类（工商管理、市场营销、会计学等6个专业）,345
东北林业大学,理科,经济学类（经济统计学等2个专业）,345
东北林业大学,文科,法学,348
东北林业大学,文科,广告学,345
东北林业大学,文科,社会工作,344
东北农业大学,理科,食品科学与工程类,344
东北农业大学,理科,计算机类,344
东北农业大学,理科,工程管理,343
东北农业大学,理科,土地资源管理,343
东北农业大学,理科,土木工程,343
东北农业大学,理科,园林,342
东北农业大学,理科,风景园林,342
东北农业大学,理科,化学生物学,342
东北农业大学,文科,行政管理,340
东北农业大学,文科,英语,339
南京理工大学,理科,工业设计,380
南京理工大学,理科,英语,379
南京理工大学,理科,应用物理学,377
南京理工大学,理科,电子信息类（优才计划班）,377
南京理工大学,理科,机械类（优才计划班）,376
南京理工大学,理科,电子信息工程（创新实践班）,375
南京理工大学,理科,光电信息科学与工程（理学学位）,375
南京理工大学,理科,数学与应用数学,374
南京理工大学,理科,能源与动力工程,374
南京理工大学,理科,计算机类,374
南京理工大学,理科,化工与制药类,374
南京理工大学,理科,经济学类,374
南京理工大学,理科,电子信息类,374
南京理工大学,理科,自动化类,374
南京理工大学,理科,兵器类,374
南京理工大学,理科,工商管理类,374
南京理工大学,理科,电气类,374
南京理工大学,理科,材料类,374
南京理工大学,理科,机械类,374
南京理工大学,理科,材料类（优才计划班）,374
南京理工大学,理科,机械类（机械工程）（中外合作办学）,349
南京理工大学,理科,材料类（材料科学与工程）（中外合作办学）,349
南京理工大学,理科,机械类（工业设计）（中外合作办学）,349
南京理工大学,文科,公共事业管理,365
南京理工大学,文科,法学,363
南京理工大学,文科,社会工作,362
南京理工大学,文科,英语,362
南京理工大学,文科,广播电视学,362
对外经贸大学,理科,金融学（国际金融与市场）,387
